question;option;input_type;input_id;dependence;dependence_value;required;page
Subject ID;Bitte eingeben;text;subject_id;NA;NA;TRUE;1
Geburtsdatum;(TT.MM.JJJJ);text;geburtsdatum;NA;NA;TRUE;2
Geschlecht;männlich;mc;geschlecht;NA;NA;TRUE;2
Geschlecht;weiblich;mc;geschlecht;NA;NA;TRUE;2
Geschlecht;nicht binär/divers;mc;geschlecht;NA;NA;TRUE;2
Geschlecht;keine Angabe;mc;geschlecht;NA;NA;TRUE;2
Händigkeit;Linkshänder*in;mc;händigkeit;NA;NA;TRUE;2
Händigkeit;Rechtshänder*in;mc;händigkeit;NA;NA;TRUE;2
Händigkeit;Beidhänder*in;mc;händigkeit;NA;NA;TRUE;2
Höchster Bildungsgrad;z.B. Schulabschluss, Berufsausbildung, Bachelorstudium;text;bildung;NA;NA;TRUE;3
Beruf;z.B. Student*in;text;beruf;NA;NA;TRUE;3
Tragen Sie eine Brille oder Kontaktlinsen?;Ja;y/n;sehen;NA;NA;TRUE;4
Tragen Sie eine Brille oder Kontaktlinsen?;Nein;y/n;sehen;NA;NA;TRUE;4
Haben Sie eine Hörstörung?;Ja;y/n;hören;NA;NA;TRUE;4
Haben Sie eine Hörstörung?;Nein;y/n;hören;NA;NA;TRUE;4
Liegen bei Ihnen Einschränkungen in der Farbwahrnehmung vor?;Ja;y/n;farbwahrnehmung;NA;NA;TRUE;4
Liegen bei Ihnen Einschränkungen in der Farbwahrnehmung vor?;Nein;y/n;farbwahrnehmung;NA;NA;TRUE;4
Welche?;Bitte eingeben;text;beschreibung_1;farbwahrnehmung;Ja;FALSE;4
Haben Sie irgendwann einmal eine Diagnose von einer Sprach-, Sprech- oder Lesestörung bekommen (z.B. eine Lese-Rechtschreibschwäche)?;Ja;y/n;sprachstörungen;NA;NA;TRUE;5
Haben Sie irgendwann einmal eine Diagnose von einer Sprach-, Sprech- oder Lesestörung bekommen (z.B. eine Lese-Rechtschreibschwäche)?;Nein;y/n;sprachstörungen;NA;NA;TRUE;5
Welche?;Bitte eingeben;text;beschreibung_2;sprachstörungen;Ja;FALSE;5
Sind bei Ihnen neurologische oder psychologische Störungen bekannt?         ;Ja;y/n;neuro;NA;NA;TRUE;5
Sind bei Ihnen neurologische oder psychologische Störungen bekannt?         ;Nein;y/n;neuro;NA;NA;TRUE;5
Was ist (sind) Ihre Muttersprache(n)? ;Bitte eingeben und ggf. mit einem Komma trennen;text;msprache;NA;NA;TRUE;6
Haben Sie weitere Sprachkenntnisse?;Ja;y/n;sprachen1;NA;NA;FALSE;7
Haben Sie weitere Sprachkenntnisse?;Nein;y/n;sprachen1;NA;NA;FALSE;7
Weitere Sprache #1;Bitte eingeben;text;sprachen_1;sprachen1;Ja;FALSE;7
Wie alt waren Sie, als Sie die Sprache gelernt haben?;;numeric;sprachen_1_2;sprachen1;Ja;FALSE;7
In welchem Kontext haben Sie die Sprache gelernt?;In Sprachkursen (z.B. an der Schule, Uni, Volkshochschule, Sprachschule, usw.);select;sprachen_1_3;sprachen1;Ja;FALSE;7
In welchem Kontext haben Sie die Sprache gelernt?;Umgebung;select;sprachen_1_3;sprachen1;Ja;FALSE;7
In welchem Kontext haben Sie die Sprache gelernt?;In einem anderen Kontext;select;sprachen_1_3;sprachen1;Ja;FALSE;7
In welchem Kontext haben Sie die Sprache gelernt?;Bitte beschreiben Sie den Kontext, in dem Sie die Sprache gelernt haben.;text;sprachen_1_3_1;sprachen_1_3;In einem anderen Kontext;FALSE;7
Geschätzte Kenntnisse (A1-C2);A1 – Elementare Sprachverwendung;select;sprachen_1_4;sprachen1;Ja;FALSE;7
Geschätzte Kenntnisse (A1-C2);A2 – Grundlegende Kenntnisse;select;sprachen_1_4;sprachen1;Ja;FALSE;7
Geschätzte Kenntnisse (A1-C2);B1 – Fortgeschrittene Kenntnisse;select;sprachen_1_4;sprachen1;Ja;FALSE;7
Geschätzte Kenntnisse (A1-C2);B2 – Selbstständige Sprachverwendung;select;sprachen_1_4;sprachen1;Ja;FALSE;7
Geschätzte Kenntnisse (A1-C2);C1 – Kompetente, sichere Sprachverwendung;select;sprachen_1_4;sprachen1;Ja;FALSE;7
